https://www.CryptoDataDownload.com
unix,date,symbol,open,high,low,close,Volume BTC,Volume ADA
1697587200000,2023-10-18 00:00:00,ADA/BTC,8.67e-06,8.71e-06,8.57e-06,8.58e-06,4.669490639568612,544229.6782714
1697500800000,2023-10-17 00:00:00,ADA/BTC,8.8e-06,8.89e-06,8.64e-06,8.68e-06,4.3519889689877775,501381.21762532
1697414400000,2023-10-16 00:00:00,ADA/BTC,9.11e-06,9.14e-06,8.6e-06,8.82e-06,11.352767605089133,1287161.85998743
1697328000000,2023-10-15 00:00:00,ADA/BTC,9.19e-06,9.22e-06,9.09e-06,9.11e-06,6.086484355276064,668110.24756049
1697241600000,2023-10-14 00:00:00,ADA/BTC,9.16e-06,9.2e-06,9.12e-06,9.2e-06,5.088471322944716,553094.70901573
1697155200000,2023-10-13 00:00:00,ADA/BTC,9.19e-06,9.24e-06,9.14e-06,9.15e-06,4.900653734997643,535590.57213089
1697068800000,2023-10-12 00:00:00,ADA/BTC,9.22e-06,9.23e-06,9.11e-06,9.19e-06,9.685682827543598,1053937.19559778
1696982400000,2023-10-11 00:00:00,ADA/BTC,9.08e-06,9.26e-06,9.06e-06,9.23e-06,6.254485475876541,677625.72869735
1696896000000,2023-10-10 00:00:00,ADA/BTC,9.1e-06,9.16e-06,9.03e-06,9.09e-06,8.976263189101935,987487.69957117
1696809600000,2023-10-09 00:00:00,ADA/BTC,9.17e-06,9.25e-06,9.1e-06,9.11e-06,5.325362196788523,584562.26089885
1696723200000,2023-10-08 00:00:00,ADA/BTC,9.24e-06,9.24e-06,9.17e-06,9.18e-06,6.804039769103077,741180.80273454
1696636800000,2023-10-07 00:00:00,ADA/BTC,9.47e-06,9.51e-06,9.2e-06,9.25e-06,9.861833724061619,1066144.18638504
1696550400000,2023-10-06 00:00:00,ADA/BTC,9.49e-06,9.58e-06,9.44e-06,9.48e-06,2.9534622882558588,311546.65487931
1696464000000,2023-10-05 00:00:00,ADA/BTC,9.33e-06,9.57e-06,9.29e-06,9.48e-06,8.47125473095761,893592.27119806
1696377600000,2023-10-04 00:00:00,ADA/BTC,9.51e-06,9.52e-06,9.26e-06,9.32e-06,5.827156244400102,625231.35669529
1696291200000,2023-10-03 00:00:00,ADA/BTC,9.42e-06,9.6e-06,9.39e-06,9.53e-06,9.49347310590314,996167.16746098
1696204800000,2023-10-02 00:00:00,ADA/BTC,9.5e-06,9.52e-06,9.33e-06,9.41e-06,15.490048670856348,1646126.31996348
1696118400000,2023-10-01 00:00:00,ADA/BTC,9.42e-06,9.67e-06,9.41e-06,9.5e-06,13.87813029033288,1460855.82003504
1696032000000,2023-09-30 00:00:00,ADA/BTC,9.27e-06,9.42e-06,9.26e-06,9.42e-06,9.425482134008067,1000581.96751678
1695945600000,2023-09-29 00:00:00,ADA/BTC,9.21e-06,9.51e-06,9.19e-06,9.27e-06,11.040709198331403,1191015.01600123
1695859200000,2023-09-28 00:00:00,ADA/BTC,9.27e-06,9.32e-06,9.15e-06,9.21e-06,10.574361639206302,1148139.15735139
1695772800000,2023-09-27 00:00:00,ADA/BTC,9.36e-06,9.37e-06,9.22e-06,9.28e-06,6.242708853461593,672705.69541612
1695686400000,2023-09-26 00:00:00,ADA/BTC,9.35e-06,9.39e-06,9.31e-06,9.36e-06,7.14315361705583,763157.43771964
1695600000000,2023-09-25 00:00:00,ADA/BTC,9.25e-06,9.38e-06,9.25e-06,9.35e-06,10.326659395164564,1104455.55028498
1695513600000,2023-09-24 00:00:00,ADA/BTC,9.25e-06,9.26e-06,9.2e-06,9.25e-06,5.980884829318055,646582.14371006
1695427200000,2023-09-23 00:00:00,ADA/BTC,9.22e-06,9.29e-06,9.19e-06,9.26e-06,4.538217253574315,490088.25632552
1695340800000,2023-09-22 00:00:00,ADA/BTC,9.22e-06,9.26e-06,9.14e-06,9.22e-06,8.577080976403685,930269.08637784
1695254400000,2023-09-21 00:00:00,ADA/BTC,9.27e-06,9.36e-06,9.22e-06,9.23e-06,10.571879415598598,1145382.38522195
1695168000000,2023-09-20 00:00:00,ADA/BTC,9.37e-06,9.42e-06,9.26e-06,9.28e-06,6.0200395524347705,648711.15866754
1695081600000,2023-09-19 00:00:00,ADA/BTC,9.41e-06,9.52e-06,9.36e-06,9.37e-06,8.03313945340627,857325.44860259
1694995200000,2023-09-18 00:00:00,ADA/BTC,9.3e-06,9.42e-06,9.26e-06,9.41e-06,5.934384677293429,630646.61820334
1694908800000,2023-09-17 00:00:00,ADA/BTC,9.41e-06,9.45e-06,9.24e-06,9.32e-06,6.58975867986705,707055.65234625
1694822400000,2023-09-16 00:00:00,ADA/BTC,9.42e-06,9.52e-06,9.36e-06,9.42e-06,3.526167171983112,374327.7252636
1694736000000,2023-09-15 00:00:00,ADA/BTC,9.46e-06,9.56e-06,9.31e-06,9.39e-06,8.473032420414862,902346.37065121
1694649600000,2023-09-14 00:00:00,ADA/BTC,9.49e-06,9.52e-06,9.36e-06,9.47e-06,7.038668083236734,743259.56528371
1694563200000,2023-09-13 00:00:00,ADA/BTC,9.48e-06,9.54e-06,9.42e-06,9.48e-06,7.641087690550333,806021.9082859
1694476800000,2023-09-12 00:00:00,ADA/BTC,9.62e-06,9.63e-06,9.46e-06,9.51e-06,7.069068404844802,743330.01102469
1694390400000,2023-09-11 00:00:00,ADA/BTC,9.64e-06,9.67e-06,9.34e-06,9.61e-06,7.4249654225746236,772629.07623045
1694304000000,2023-09-10 00:00:00,ADA/BTC,9.77e-06,9.77e-06,9.42e-06,9.64e-06,14.447560995005759,1498709.64678483
1694217600000,2023-09-09 00:00:00,ADA/BTC,9.83e-06,9.88e-06,9.78e-06,9.78e-06,3.474127522179511,355227.76300404
1694131200000,2023-09-08 00:00:00,ADA/BTC,9.82e-06,9.86e-06,9.77e-06,9.81e-06,4.64241652150121,473233.0806831
1694044800000,2023-09-07 00:00:00,ADA/BTC,1.001e-05,1.003e-05,9.78e-06,9.83e-06,4.615707695924053,469553.17354263
1693958400000,2023-09-06 00:00:00,ADA/BTC,1.002e-05,1.004e-05,9.91e-06,1e-05,5.7749345038898,577493.45038898
1693872000000,2023-09-05 00:00:00,ADA/BTC,9.92e-06,1.002e-05,9.87e-06,9.99e-06,2.957827632879299,296078.84213006
1693785600000,2023-09-04 00:00:00,ADA/BTC,9.86e-06,9.97e-06,9.86e-06,9.92e-06,4.072993728069338,410584.04516828
1693699200000,2023-09-03 00:00:00,ADA/BTC,9.89e-06,9.9e-06,9.79e-06,9.84e-06,5.152068035968807,523584.14999683
1693612800000,2023-09-02 00:00:00,ADA/BTC,9.87e-06,9.96e-06,9.85e-06,9.91e-06,4.95610666952555,500111.67200056
1693526400000,2023-09-01 00:00:00,ADA/BTC,9.84e-06,9.96e-06,9.81e-06,9.89e-06,8.726593585881732,882365.37774335
1693440000000,2023-08-31 00:00:00,ADA/BTC,9.73e-06,9.83e-06,9.56e-06,9.83e-06,12.354468723740881,1256812.6880713
1693353600000,2023-08-30 00:00:00,ADA/BTC,9.85e-06,9.85e-06,9.61e-06,9.72e-06,15.081630848708333,1551608.11200703
1693267200000,2023-08-29 00:00:00,ADA/BTC,1.025e-05,1.026e-05,9.81e-06,9.84e-06,17.02467280136847,1730149.67493582
1693180800000,2023-08-28 00:00:00,ADA/BTC,1.009e-05,1.028e-05,9.97e-06,1.024e-05,14.08349543495291,1375341.35106962
1693094400000,2023-08-27 00:00:00,ADA/BTC,1.003e-05,1.013e-05,1.001e-05,1.01e-05,9.790923012598505,969398.31807906
1693008000000,2023-08-26 00:00:00,ADA/BTC,1e-05,1.005e-05,9.92e-06,1.003e-05,7.599887382383118,757715.59146392
1692921600000,2023-08-25 00:00:00,ADA/BTC,1.015e-05,1.035e-05,9.97e-06,1.002e-05,14.555223030779102,1452617.06894003
1692835200000,2023-08-24 00:00:00,ADA/BTC,1.015e-05,1.026e-05,1.006e-05,1.016e-05,10.552554550261032,1038637.25888396
1692748800000,2023-08-23 00:00:00,ADA/BTC,9.91e-06,1.014e-05,9.9e-06,1.014e-05,8.16691178627025,805415.3635375
1692662400000,2023-08-22 00:00:00,ADA/BTC,1.006e-05,1.008e-05,9.76e-06,9.92e-06,10.168703758589206,1025070.94340617
1692576000000,2023-08-21 00:00:00,ADA/BTC,1.033e-05,1.04e-05,1.002e-05,1.007e-05,16.167932414909593,1605554.36096421
1692489600000,2023-08-20 00:00:00,ADA/BTC,1.03e-05,1.047e-05,1.016e-05,1.033e-05,17.902582697057102,1733067.05683031
1692403200000,2023-08-19 00:00:00,ADA/BTC,1.01e-05,1.033e-05,1.005e-05,1.03e-05,19.87117658847521,1929240.44548303
1692316800000,2023-08-18 00:00:00,ADA/BTC,9.59e-06,1.016e-05,9.57e-06,1.013e-05,45.19914657248693,4461909.82946564
1692230400000,2023-08-17 00:00:00,ADA/BTC,9.56e-06,9.82e-06,9.16e-06,9.6e-06,41.2132667312184,4293048.61783525
1692144000000,2023-08-16 00:00:00,ADA/BTC,9.65e-06,9.67e-06,9.2e-06,9.57e-06,38.62174614679145,4035710.15117988
1692057600000,2023-08-15 00:00:00,ADA/BTC,9.87e-06,9.88e-06,9.44e-06,9.66e-06,37.14316721174884,3845048.36560547
1691971200000,2023-08-14 00:00:00,ADA/BTC,9.88e-06,9.9e-06,9.83e-06,9.88e-06,18.930399857036523,1916032.37419398
1691884800000,2023-08-13 00:00:00,ADA/BTC,9.92e-06,9.96e-06,9.81e-06,9.89e-06,13.875191933202837,1402951.66159786
1691798400000,2023-08-12 00:00:00,ADA/BTC,9.96e-06,1.001e-05,9.89e-06,9.9e-06,8.623080870350464,871018.26973237
1691712000000,2023-08-11 00:00:00,ADA/BTC,1.006e-05,1.011e-05,9.95e-06,9.98e-06,9.754949070843445,977449.80669774
1691625600000,2023-08-10 00:00:00,ADA/BTC,1.019e-05,1.019e-05,1.005e-05,1.006e-05,11.253426000901538,1118630.81519896
1691539200000,2023-08-09 00:00:00,ADA/BTC,1e-05,1.02e-05,9.97e-06,1.018e-05,14.379834442212447,1412557.41082637
1691452800000,2023-08-08 00:00:00,ADA/BTC,9.96e-06,1.011e-05,9.94e-06,9.99e-06,29.390378450647002,2941979.82488959
1691366400000,2023-08-07 00:00:00,ADA/BTC,1.005e-05,1.014e-05,9.83e-06,9.96e-06,22.06827292159534,2215690.05236901
1691280000000,2023-08-06 00:00:00,ADA/BTC,1.01e-05,1.016e-05,1.002e-05,1.004e-05,7.754583542684739,772368.87875346
1691193600000,2023-08-05 00:00:00,ADA/BTC,1.008e-05,1.011e-05,1e-05,1.01e-05,9.341636074133046,924914.46278545
1691107200000,2023-08-04 00:00:00,ADA/BTC,1.001e-05,1.014e-05,9.99e-06,1.009e-05,9.012834436610175,893244.24545195
1691020800000,2023-08-03 00:00:00,ADA/BTC,1.026e-05,1.029e-05,9.92e-06,1.001e-05,12.056820856288208,1204477.6080208
1690934400000,2023-08-02 00:00:00,ADA/BTC,1.044e-05,1.047e-05,1.024e-05,1.026e-05,10.606146462023654,1033737.47193213
1690848000000,2023-08-01 00:00:00,ADA/BTC,1.048e-05,1.058e-05,1.029e-05,1.045e-05,11.006068841429844,1053212.32932343
1690761600000,2023-07-31 00:00:00,ADA/BTC,1.074e-05,1.076e-05,1.049e-05,1.051e-05,9.997474617286139,951234.50212047
1690675200000,2023-07-30 00:00:00,ADA/BTC,1.066e-05,1.084e-05,1.055e-05,1.078e-05,7.775046238511444,721247.33195839
1690588800000,2023-07-29 00:00:00,ADA/BTC,1.056e-05,1.07e-05,1.055e-05,1.065e-05,4.9701112605488635,466677.11366656
1690502400000,2023-07-28 00:00:00,ADA/BTC,1.053e-05,1.067e-05,1.05e-05,1.057e-05,4.248520582892405,401941.39857071
1690416000000,2023-07-27 00:00:00,ADA/BTC,1.046e-05,1.061e-05,1.042e-05,1.054e-05,7.1059343897322655,674187.32350401
1690329600000,2023-07-26 00:00:00,ADA/BTC,1.04e-05,1.048e-05,1.03e-05,1.045e-05,5.7375738798344065,549050.13204157
1690243200000,2023-07-25 00:00:00,ADA/BTC,1.046e-05,1.049e-05,1.033e-05,1.04e-05,9.336985225420737,897787.04090584
1690156800000,2023-07-24 00:00:00,ADA/BTC,1.054e-05,1.066e-05,1.035e-05,1.045e-05,11.56784353973676,1106970.67365902
1690070400000,2023-07-23 00:00:00,ADA/BTC,1.04e-05,1.06e-05,1.035e-05,1.054e-05,8.241424758040935,781918.85749914
1689984000000,2023-07-22 00:00:00,ADA/BTC,1.046e-05,1.05e-05,1.027e-05,1.041e-05,10.590134055169115,1017303.94382028
1689897600000,2023-07-21 00:00:00,ADA/BTC,1.06e-05,1.063e-05,1.042e-05,1.047e-05,9.722833311394224,928637.37453622
1689811200000,2023-07-20 00:00:00,ADA/BTC,1.08e-05,1.111e-05,1.057e-05,1.06e-05,24.30803452037593,2293210.80380905
1689724800000,2023-07-19 00:00:00,ADA/BTC,1.035e-05,1.089e-05,1.029e-05,1.079e-05,18.143184454474284,1681481.41376036
1689638400000,2023-07-18 00:00:00,ADA/BTC,1.032e-05,1.038e-05,1.015e-05,1.032e-05,13.045639995659045,1264112.40268014
1689552000000,2023-07-17 00:00:00,ADA/BTC,1.038e-05,1.054e-05,1.02e-05,1.035e-05,13.309791434566835,1285970.18691467
1689465600000,2023-07-16 00:00:00,ADA/BTC,1.077e-05,1.079e-05,1.035e-05,1.041e-05,31.15954401415538,2993231.89377093
1689379200000,2023-07-15 00:00:00,ADA/BTC,1.08e-05,1.11e-05,1.071e-05,1.077e-05,14.799394423343514,1374131.32992976
1689292800000,2023-07-14 00:00:00,ADA/BTC,1.136e-05,1.201e-05,1.053e-05,1.084e-05,19.85507480430968,1831648.96718724
1689206400000,2023-07-13 00:00:00,ADA/BTC,9.48e-06,1.169e-05,9.42e-06,1.132e-05,49.46276427257697,4369502.14422058
1689120000000,2023-07-12 00:00:00,ADA/BTC,9.56e-06,9.65e-06,9.43e-06,9.51e-06,11.796989844126049,1240482.63345174
1689033600000,2023-07-11 00:00:00,ADA/BTC,9.47e-06,9.61e-06,9.44e-06,9.56e-06,15.278802421651308,1598201.09013089
1688947200000,2023-07-10 00:00:00,ADA/BTC,9.43e-06,9.56e-06,9.29e-06,9.47e-06,37.033053597656235,3910565.3218222
1688860800000,2023-07-09 00:00:00,ADA/BTC,9.6e-06,9.62e-06,9.4e-06,9.43e-06,14.732332373405244,1562283.39060501
1688774400000,2023-07-08 00:00:00,ADA/BTC,9.38e-06,9.66e-06,9.32e-06,9.59e-06,20.394301000577425,2126621.58504457
1688688000000,2023-07-07 00:00:00,ADA/BTC,9.33e-06,9.41e-06,9.27e-06,9.37e-06,21.499778412153216,2294533.44846886
1688601600000,2023-07-06 00:00:00,ADA/BTC,9.32e-06,9.5e-06,9.21e-06,9.32e-06,26.656078729620827,2860094.28429408
1688515200000,2023-07-05 00:00:00,ADA/BTC,9.51e-06,9.61e-06,9.25e-06,9.31e-06,19.186901102510152,2060891.63292268
1688428800000,2023-07-04 00:00:00,ADA/BTC,9.49e-06,9.66e-06,9.41e-06,9.49e-06,14.40415396763919,1517824.4433761
1688342400000,2023-07-03 00:00:00,ADA/BTC,9.53e-06,9.63e-06,9.45e-06,9.51e-06,12.962503256665068,1363039.24886068
1688256000000,2023-07-02 00:00:00,ADA/BTC,9.51e-06,9.57e-06,9.41e-06,9.53e-06,11.054153033277462,1159932.11262093
1688169600000,2023-07-01 00:00:00,ADA/BTC,9.42e-06,9.59e-06,9.3e-06,9.55e-06,10.837454052212479,1134811.94264005
1688083200000,2023-06-30 00:00:00,ADA/BTC,9.06e-06,9.71e-06,9e-06,9.4e-06,33.49339650241634,3563127.2874911
1687996800000,2023-06-29 00:00:00,ADA/BTC,8.88e-06,9.07e-06,8.87e-06,9.04e-06,12.268648769240011,1357151.41252655
1687910400000,2023-06-28 00:00:00,ADA/BTC,9.28e-06,9.28e-06,8.7e-06,8.86e-06,15.86980481095032,1791174.35789507
1687824000000,2023-06-27 00:00:00,ADA/BTC,9.26e-06,9.43e-06,9.15e-06,9.34e-06,9.043981955431674,968306.4192111
1687737600000,2023-06-26 00:00:00,ADA/BTC,9.58e-06,9.58e-06,9.21e-06,9.27e-06,9.202743118242141,992744.67294953
1687651200000,2023-06-25 00:00:00,ADA/BTC,9.48e-06,9.9e-06,9.47e-06,9.57e-06,11.201012379812195,1170429.71575885
1687564800000,2023-06-24 00:00:00,ADA/BTC,9.65e-06,9.67e-06,9.38e-06,9.48e-06,16.61511724995632,1752649.49894054
1687478400000,2023-06-23 00:00:00,ADA/BTC,9.71e-06,9.87e-06,9.55e-06,9.67e-06,13.326611871367236,1378139.80055504
1687392000000,2023-06-22 00:00:00,ADA/BTC,9.55e-06,1.01e-05,9.55e-06,9.7e-06,21.325160883379162,2198470.1941628
1687305600000,2023-06-21 00:00:00,ADA/BTC,9.56e-06,9.81e-06,9.37e-06,9.56e-06,22.145528490335437,2316477.8755581
1687219200000,2023-06-20 00:00:00,ADA/BTC,9.81e-06,9.81e-06,9.45e-06,9.54e-06,15.977782390546157,1674819.95708031
1687132800000,2023-06-19 00:00:00,ADA/BTC,9.88e-06,9.91e-06,9.73e-06,9.81e-06,10.51995644266541,1072370.68732573
1687046400000,2023-06-18 00:00:00,ADA/BTC,1.004e-05,1.011e-05,9.85e-06,9.91e-06,7.137887365656294,720271.17716007
1686960000000,2023-06-17 00:00:00,ADA/BTC,9.96e-06,1.022e-05,9.92e-06,1.005e-05,9.167607061206336,912199.70758272
1686873600000,2023-06-16 00:00:00,ADA/BTC,1.024e-05,1.034e-05,9.96e-06,9.99e-06,9.139829278441901,914897.82566986
1686787200000,2023-06-15 00:00:00,ADA/BTC,1.048e-05,1.056e-05,1.011e-05,1.023e-05,14.699879536053876,1436938.37107076
1686700800000,2023-06-14 00:00:00,ADA/BTC,1.06e-05,1.066e-05,1.022e-05,1.048e-05,16.280108842741463,1553445.5002615901
1686614400000,2023-06-13 00:00:00,ADA/BTC,1.059e-05,1.095e-05,1.042e-05,1.061e-05,16.664395176798212,1570631.02514592
1686528000000,2023-06-12 00:00:00,ADA/BTC,1.045e-05,1.099e-05,1.035e-05,1.061e-05,19.47469078449968,1835503.37271439
1686441600000,2023-06-11 00:00:00,ADA/BTC,1.064e-05,1.067e-05,1.009e-05,1.05e-05,10.99536367174959,1047177.49254758
1686355200000,2023-06-10 00:00:00,ADA/BTC,1.113e-05,1.114e-05,8.57e-06,1.07e-05,44.53576854594337,4162221.35943396
1686268800000,2023-06-09 00:00:00,ADA/BTC,1.217e-05,1.218e-05,1.098e-05,1.116e-05,11.282891837379948,1011011.8133853
1686182400000,2023-06-08 00:00:00,ADA/BTC,1.221e-05,1.243e-05,1.21e-05,1.218e-05,8.29733598683285,681226.27149695
1686096000000,2023-06-07 00:00:00,ADA/BTC,1.295e-05,1.295e-05,1.208e-05,1.223e-05,10.067513107661982,823181.77495192
1686009600000,2023-06-06 00:00:00,ADA/BTC,1.363e-05,1.377e-05,1.298e-05,1.3e-05,8.84613378418289,680471.82955253
1685923200000,2023-06-05 00:00:00,ADA/BTC,1.391e-05,1.401e-05,1.355e-05,1.366e-05,8.44105595745259,617939.67477691
1685836800000,2023-06-04 00:00:00,ADA/BTC,1.389e-05,1.406e-05,1.389e-05,1.393e-05,4.65444716909983,334131.16791815
1685750400000,2023-06-03 00:00:00,ADA/BTC,1.385e-05,1.39e-05,1.377e-05,1.388e-05,3.9850561412530525,287107.79115656
1685664000000,2023-06-02 00:00:00,ADA/BTC,1.358e-05,1.394e-05,1.358e-05,1.387e-05,6.559481212420711,472925.82641822
1685577600000,2023-06-01 00:00:00,ADA/BTC,1.373e-05,1.374e-05,1.342e-05,1.359e-05,10.465165549383663,770063.69016804
1685491200000,2023-05-31 00:00:00,ADA/BTC,1.366e-05,1.392e-05,1.363e-05,1.375e-05,7.726043682081176,561894.08596954
1685404800000,2023-05-30 00:00:00,ADA/BTC,1.365e-05,1.373e-05,1.355e-05,1.364e-05,4.395727819400918,322267.43543995
1685318400000,2023-05-29 00:00:00,ADA/BTC,1.363e-05,1.377e-05,1.354e-05,1.365e-05,6.433953299213212,471351.89005225
1685232000000,2023-05-28 00:00:00,ADA/BTC,1.366e-05,1.39e-05,1.351e-05,1.363e-05,6.77246379549676,496879.22197335
1685145600000,2023-05-27 00:00:00,ADA/BTC,1.359e-05,1.37e-05,1.356e-05,1.365e-05,3.53162966334087,258727.4478638
1685059200000,2023-05-26 00:00:00,ADA/BTC,1.353e-05,1.369e-05,1.34e-05,1.357e-05,7.693918296952453,566979.97766783
1684972800000,2023-05-25 00:00:00,ADA/BTC,1.383e-05,1.383e-05,1.351e-05,1.353e-05,4.799635265721434,354740.22658695
1684886400000,2023-05-24 00:00:00,ADA/BTC,1.36e-05,1.384e-05,1.353e-05,1.383e-05,6.030429732174798,436039.74925342
1684800000000,2023-05-23 00:00:00,ADA/BTC,1.371e-05,1.372e-05,1.352e-05,1.36e-05,2.743647660902064,201738.79859574
1684713600000,2023-05-22 00:00:00,ADA/BTC,1.348e-05,1.391e-05,1.339e-05,1.369e-05,7.222361031413665,527564.72106747
1684627200000,2023-05-21 00:00:00,ADA/BTC,1.351e-05,1.351e-05,1.333e-05,1.346e-05,4.923135094695579,365760.40822404
1684540800000,2023-05-20 00:00:00,ADA/BTC,1.369e-05,1.369e-05,1.349e-05,1.349e-05,1.3370827149379134,99116.58376115
1684454400000,2023-05-19 00:00:00,ADA/BTC,1.386e-05,1.386e-05,1.365e-05,1.37e-05,5.779223086511103,421841.10120519
1684368000000,2023-05-18 00:00:00,ADA/BTC,1.368e-05,1.395e-05,1.366e-05,1.385e-05,6.190557617335822,446971.66912172
1684281600000,2023-05-17 00:00:00,ADA/BTC,1.363e-05,1.388e-05,1.357e-05,1.37e-05,5.77168006321173,421290.5155629
1684195200000,2023-05-16 00:00:00,ADA/BTC,1.35e-05,1.362e-05,1.343e-05,1.362e-05,4.356721430428666,319876.75700651
1684108800000,2023-05-15 00:00:00,ADA/BTC,1.378e-05,1.381e-05,1.345e-05,1.35e-05,6.131508037377479,454185.78054648
1684022400000,2023-05-14 00:00:00,ADA/BTC,1.362e-05,1.377e-05,1.361e-05,1.376e-05,2.960454477439747,215149.30795347
1683936000000,2023-05-13 00:00:00,ADA/BTC,1.382e-05,1.382e-05,1.353e-05,1.361e-05,3.804444406941316,279533.02034837
1683849600000,2023-05-12 00:00:00,ADA/BTC,1.331e-05,1.389e-05,1.331e-05,1.381e-05,11.178385162035786,809441.35858333
1683763200000,2023-05-11 00:00:00,ADA/BTC,1.338e-05,1.338e-05,1.301e-05,1.333e-05,11.820336515440435,886746.92538938
1683676800000,2023-05-10 00:00:00,ADA/BTC,1.315e-05,1.347e-05,1.288e-05,1.339e-05,11.468775125125413,856517.93316844
1683590400000,2023-05-09 00:00:00,ADA/BTC,1.32e-05,1.335e-05,1.306e-05,1.316e-05,8.560906262767112,650524.79200358
1683504000000,2023-05-08 00:00:00,ADA/BTC,1.317e-05,1.344e-05,1.291e-05,1.32e-05,21.184263593660905,1604868.45406522
1683417600000,2023-05-07 00:00:00,ADA/BTC,1.313e-05,1.324e-05,1.31e-05,1.324e-05,8.79674462977583,664406.69409183
1683331200000,2023-05-06 00:00:00,ADA/BTC,1.332e-05,1.332e-05,1.313e-05,1.314e-05,9.836946434174635,748626.06043947
1683244800000,2023-05-05 00:00:00,ADA/BTC,1.345e-05,1.345e-05,1.325e-05,1.335e-05,8.224551961090981,616071.30794689
1683158400000,2023-05-04 00:00:00,ADA/BTC,1.357e-05,1.361e-05,1.336e-05,1.343e-05,5.165616356281518,384632.64008053
1683072000000,2023-05-03 00:00:00,ADA/BTC,1.364e-05,1.364e-05,1.334e-05,1.357e-05,10.613174097371218,782105.68145698
1682985600000,2023-05-02 00:00:00,ADA/BTC,1.378e-05,1.383e-05,1.358e-05,1.367e-05,6.914435118616895,505810.90845771
1682899200000,2023-05-01 00:00:00,ADA/BTC,1.351e-05,1.382e-05,1.351e-05,1.377e-05,10.800380577897284,784341.36368172
1682812800000,2023-04-30 00:00:00,ADA/BTC,1.373e-05,1.392e-05,1.35e-05,1.355e-05,9.765315737008637,720687.50826632
1682726400000,2023-04-29 00:00:00,ADA/BTC,1.377e-05,1.39e-05,1.373e-05,1.376e-05,7.292654322654199,529989.41298359
1682640000000,2023-04-28 00:00:00,ADA/BTC,1.392e-05,1.392e-05,1.369e-05,1.379e-05,9.471842683124345,686863.13873273
1682553600000,2023-04-27 00:00:00,ADA/BTC,1.413e-05,1.426e-05,1.383e-05,1.391e-05,19.58202734749032,1407766.16444934
1682467200000,2023-04-26 00:00:00,ADA/BTC,1.391e-05,1.427e-05,1.377e-05,1.415e-05,21.849015110123368,1544100.00778257
1682380800000,2023-04-25 00:00:00,ADA/BTC,1.394e-05,1.398e-05,1.38e-05,1.395e-05,9.507313187438594,681527.82705653
1682294400000,2023-04-24 00:00:00,ADA/BTC,1.409e-05,1.423e-05,1.394e-05,1.394e-05,9.603788680927579,688937.49504502
1682208000000,2023-04-23 00:00:00,ADA/BTC,1.422e-05,1.427e-05,1.389e-05,1.41e-05,12.991238405087918,921364.42589276
1682121600000,2023-04-22 00:00:00,ADA/BTC,1.403e-05,1.448e-05,1.403e-05,1.423e-05,17.915454265406414,1258991.8668592
1682035200000,2023-04-21 00:00:00,ADA/BTC,1.418e-05,1.448e-05,1.391e-05,1.403e-05,14.4221668488032,1027952.02058469
1681948800000,2023-04-20 00:00:00,ADA/BTC,1.45e-05,1.456e-05,1.396e-05,1.418e-05,19.67685245898525,1387648.26932195
1681862400000,2023-04-19 00:00:00,ADA/BTC,1.456e-05,1.459e-05,1.395e-05,1.444e-05,36.69273098975647,2541047.85247621
1681776000000,2023-04-18 00:00:00,ADA/BTC,1.472e-05,1.498e-05,1.449e-05,1.461e-05,11.349368265874869,776821.92100444
1681689600000,2023-04-17 00:00:00,ADA/BTC,1.485e-05,1.509e-05,1.467e-05,1.475e-05,15.90489387304314,1078297.88969784
1681603200000,2023-04-16 00:00:00,ADA/BTC,1.494e-05,1.507e-05,1.465e-05,1.49e-05,13.721714179495029,920920.41473121
1681516800000,2023-04-15 00:00:00,ADA/BTC,1.433e-05,1.52e-05,1.424e-05,1.495e-05,26.14715602118131,1748973.64690176
1681430400000,2023-04-14 00:00:00,ADA/BTC,1.401e-05,1.444e-05,1.382e-05,1.438e-05,27.015487029602905,1878684.77257322
1681344000000,2023-04-13 00:00:00,ADA/BTC,1.354e-05,1.416e-05,1.329e-05,1.399e-05,16.13604577585972,1153398.55438597
1681257600000,2023-04-12 00:00:00,ADA/BTC,1.333e-05,1.356e-05,1.3e-05,1.356e-05,8.518208727734065,628186.48434617
1681171200000,2023-04-11 00:00:00,ADA/BTC,1.338e-05,1.37e-05,1.32e-05,1.326e-05,8.37412182155474,631532.56572811
1681084800000,2023-04-10 00:00:00,ADA/BTC,1.375e-05,1.375e-05,1.327e-05,1.337e-05,3.357511591121899,251122.78168451
1680998400000,2023-04-09 00:00:00,ADA/BTC,1.381e-05,1.396e-05,1.372e-05,1.376e-05,1.2399985449043904,90116.17332154
1680912000000,2023-04-08 00:00:00,ADA/BTC,1.37e-05,1.391e-05,1.366e-05,1.38e-05,1.537691487435306,111426.91937937
1680825600000,2023-04-07 00:00:00,ADA/BTC,1.359e-05,1.376e-05,1.353e-05,1.374e-05,1.2753142533972588,92817.63125162
1680739200000,2023-04-06 00:00:00,ADA/BTC,1.387e-05,1.389e-05,1.356e-05,1.367e-05,3.103684393296204,227043.48158714
1680652800000,2023-04-05 00:00:00,ADA/BTC,1.382e-05,1.404e-05,1.375e-05,1.391e-05,8.201632590742754,589621.32212385
1680566400000,2023-04-04 00:00:00,ADA/BTC,1.392e-05,1.42e-05,1.38e-05,1.382e-05,10.231090017322668,740310.42093507
